hand_value,nb_bouts,taking_bid_order
22.0,0,1
24.0,1,0
23.0,1,1
17.0,0,1
20.0,2,1
15.0,1,0
22.0,2,0
22.0,0,0
29.0,1,1
28.0,0,0
22.0,1,0
21.0,0,0
20.0,1,1
19.0,1,0
20.0,1,1
19.0,1,1
16.0,0,0
15.0,0,1
18.0,1,0
19.0,1,0
14.0,1,0
24.0,1,0
20.0,1,0
30.0,2,0
22.0,1,0
21.0,0,0
23.0,1,0
22.0,1,1
24.0,2,1
16.0,0,1
13.0,0,0
24.0,1,0
20.0,0,0
18.0,0,1
26.0,2,1
17.0,1,0
14.0,1,1
14.0,0,1
15.0,1,1
13.0,0,0
32.0,1,0
17.0,0,0
30.0,2,0
18.0,1,0
25.0,1,0
17.0,1,1
27.0,1,0
17.0,0,1
26.0,2,1
24.0,2,0
23.0,2,0
19.0,0,0
26.0,1,0
24.0,1,0
21.0,1,1
24.0,1,0
22.0,1,1
31.0,2,0
19.0,0,1
19.0,0,0
17.0,1,1
11.0,0,1
22.0,1,0
16.0,0,1
28.0,1,1
9.0,0,1
17.0,0,1
20.0,1,1
27.0,1,0
26.0,2,0
20.0,0,0
23.0,0,0
20.0,0,0
16.0,0,1
15.0,0,0
11.0,0,0
24.0,1,0
25.0,2,0
15.0,1,1
22.0,1,0
26.0,0,0
29.0,1,0
16.0,0,0
14.0,1,0
24.0,0,0
15.0,0,1
19.0,2,1
32.0,1,1
19.0,1,1
25.0,1,0
19.0,2,1
16.0,0,1
14.0,0,0
11.0,0,0
24.0,0,0
18.0,0,0
21.0,1,1
28.0,2,0
22.0,0,0
24.0,0,0
27.0,1,1
20.0,0,0
19.0,1,1
22.0,0,1
20.0,1,0
16.0,1,1
13.0,0,0
23.0,2,0
21.0,1,0
20.0,0,1
25.0,1,1
16.0,0,0
16.0,0,0
16.0,0,1
19.0,1,1
17.0,0,0
19.0,1,1
20.0,1,0
18.0,1,1
19.0,0,0
12.0,0,1
14.0,0,0
28.0,0,0
31.0,2,1
27.0,1,0
20.0,0,1
16.0,0,0
22.0,0,0
27.0,2,1
24.0,1,1
20.0,1,0
25.0,2,0
21.0,1,1
25.0,1,0
25.0,0,0
17.0,1,0
19.0,1,0
25.0,2,1
17.0,1,1
15.0,0,0
15.0,0,0
23.0,0,1
32.0,3,1
22.0,1,1
16.0,0,0
20.0,1,1
19.0,1,1
17.0,0,0
18.0,1,0
21.0,1,0
25.0,1,0
27.0,2,1
25.0,1,0
27.0,2,0
21.0,0,0
24.0,1,0
22.0,1,1
16.0,0,1
20.0,2,1
15.0,0,1
27.0,2,1
15.0,1,0
19.0,1,0
25.0,1,1
23.0,0,1
26.0,1,0
16.0,1,0
20.0,1,1
14.0,0,0
17.0,1,0
16.0,1,0
28.0,2,1
29.0,2,1
17.0,0,1
22.0,0,1
17.0,0,0
19.0,1,0
16.0,0,0
23.0,1,0
19.0,0,1
17.0,0,1
23.0,1,0
14.0,0,0
17.0,0,0
19.0,1,1
28.0,1,0
17.0,0,0
20.0,0,0
33.0,3,1
19.0,1,1
18.0,0,0
28.0,2,1
18.0,1,0
21.0,1,0
20.0,0,0
22.0,0,0
28.0,1,0
21.0,1,0
24.0,1,0
18.0,0,1
10.0,0,0
18.0,1,0
14.0,0,1
20.0,1,0
21.0,1,1
15.0,0,1
25.0,0,0
19.0,1,1
21.0,1,0
23.0,1,0
25.0,0,1
15.0,0,0
37.0,2,1
20.0,1,1
20.0,1,0
20.0,0,0
16.0,1,1
21.0,2,0
22.0,1,0
17.0,1,1
18.0,0,1
26.0,0,1
27.0,1,0
16.0,0,1
14.0,0,1
17.0,1,0
13.0,1,1
21.0,1,1
25.0,1,0
17.0,1,0
21.0,0,1
21.0,1,0
30.0,0,1
26.0,0,1
23.0,1,0
11.0,0,0
20.0,1,1
21.0,1,1
22.0,0,0
20.0,0,0
25.0,0,0
29.0,1,0
23.0,0,0
16.0,0,0
21.0,1,0
24.0,2,0
23.0,1,0
20.0,1,1
22.0,2,0
28.0,1,1
23.0,0,0
21.0,1,1
15.0,0,1
21.0,1,0
21.0,1,1
14.0,0,0
14.0,0,0
17.0,2,1
17.0,2,1
29.0,1,1
21.0,1,1
22.0,0,1
20.0,1,0
21.0,0,1
23.0,1,0
17.0,1,0
26.0,1,0
27.0,1,1
16.0,1,0
23.0,1,1
21.0,1,0
22.0,2,1
26.0,2,1
21.0,0,1
16.0,0,1
21.0,1,1
25.0,0,1
20.0,1,1
15.0,0,1
22.0,1,1
24.0,1,1
22.0,1,0
19.0,1,0
28.0,1,1
21.0,0,1
27.0,2,1
17.0,0,1
21.0,1,0
24.0,1,0
21.0,1,0
23.0,1,1
17.0,0,1
22.0,1,1
23.0,2,0
19.0,2,1
17.0,0,1
12.0,0,0
16.0,0,1
18.0,0,0
20.0,2,0
14.0,0,0
15.0,0,0
23.0,1,0
9.0,0,0
15.0,0,1
18.0,1,1
25.0,1,0
25.0,1,0
20.0,0,1
15.0,0,0
26.0,0,0
24.0,2,1
21.0,1,0
21.0,0,0
21.0,0,1
21.0,0,0
25.0,0,0
21.0,1,1
23.0,1,0
17.0,0,0
19.0,1,1
24.0,2,1
19.0,1,1
15.0,0,1
24.0,1,1
21.0,1,0
27.0,1,1
23.0,1,0
16.0,0,0
15.0,0,1
19.0,1,0
27.0,2,0
21.0,0,1
17.0,1,0
28.0,2,0
20.0,1,1
24.0,2,0
12.0,0,1
14.0,1,0
21.0,0,0
21.0,1,1
16.0,0,1
23.0,2,1
22.0,0,1
15.0,0,0
26.0,1,1
29.0,1,0
22.0,0,1
24.0,1,1
15.0,0,0
14.0,0,0
17.0,1,0
31.0,1,0
27.0,1,1
11.0,0,1
14.0,1,0
18.0,0,1
20.0,1,1
24.0,1,0
27.0,1,1
28.0,1,1
30.0,1,1
22.0,1,0
13.0,1,1
18.0,1,0
21.0,1,1
20.0,0,0
15.0,0,0
18.0,1,0
19.0,0,0
27.0,2,0
17.0,1,1
23.0,1,0
15.0,0,0
14.0,0,1
20.0,1,1
13.0,0,1
9.0,0,0
25.0,2,0
32.0,3,1
19.0,2,0
24.0,0,0
21.0,1,1
20.0,1,1
14.0,1,0
17.0,0,1
22.0,1,1
20.0,0,0
17.0,1,1
22.0,2,0
27.0,1,0
24.0,1,0
21.0,1,0
26.0,1,0
21.0,0,0
18.0,0,1
15.0,0,1
28.0,1,0
17.0,1,0
25.0,1,1
20.0,0,0
21.0,0,1
14.0,1,1
20.0,1,1
22.0,0,0
14.0,1,0
20.0,0,1
14.0,1,0
17.0,1,0
22.0,1,1
22.0,0,0
26.0,2,0
26.0,1,1
23.0,1,1
17.0,0,0
19.0,0,1
19.0,1,1
25.0,2,0
21.0,0,0
15.0,1,1
13.0,1,1
24.0,0,0
17.0,0,0
16.0,0,1
23.0,1,1
11.0,0,0
27.0,1,1
19.0,0,0
15.0,1,0
22.0,2,0
23.0,1,1
24.0,1,1
19.0,0,1
35.0,3,1
22.0,1,1
26.0,2,1
15.0,0,0
25.0,0,0
13.0,0,1
16.0,0,0
16.0,0,1
28.0,0,0
25.0,1,0
19.0,0,0
27.0,1,1
27.0,1,0
18.0,1,0
18.0,0,0
21.0,0,1
17.0,0,0
15.0,0,0
24.0,1,0
21.0,0,0
18.0,0,0
17.0,0,0
18.0,0,0
25.0,1,1
27.0,2,1
22.0,1,1
16.0,0,0
32.0,2,0
20.0,2,1
18.0,0,0
23.0,2,0
15.0,1,1
17.0,1,1
19.0,0,1
19.0,1,1
15.0,1,0
25.0,2,1
17.0,1,0
22.0,0,1
12.0,0,0
27.0,1,0
18.0,1,1
19.0,0,0
19.0,2,0
20.0,0,0
9.0,0,0
25.0,0,1
14.0,0,0
13.0,0,1
26.0,2,1
19.0,0,1
24.0,2,0
21.0,1,0
22.0,1,0
18.0,0,0
22.0,0,0
17.0,0,0
18.0,1,1
29.0,1,1
18.0,1,1
26.0,2,1
24.0,1,1
25.0,1,0
23.0,1,0
20.0,0,0
28.0,2,1
21.0,1,0
23.0,1,1
22.0,0,0
16.0,1,0
19.0,1,0
16.0,0,1
15.0,0,1
17.0,0,1
21.0,1,1
17.0,0,0
21.0,1,1
27.0,0,0
29.0,3,1
23.0,0,0
25.0,1,0
17.0,1,1
24.0,1,0
19.0,1,1
30.0,1,0
29.0,1,0
25.0,1,1
20.0,0,1
28.0,1,1
19.0,0,1
27.0,1,0
28.0,1,0
22.0,1,0
19.0,2,1
32.0,1,1
21.0,0,0
19.0,0,1
23.0,1,1
17.0,0,1
29.0,1,1
20.0,1,1
29.0,1,1
27.0,1,1
19.0,0,0
17.0,0,0
24.0,1,0
23.0,1,0
17.0,0,1
23.0,1,0
20.0,0,0
20.0,1,0
30.0,1,1
23.0,2,0
26.0,1,0
18.0,0,0
17.0,0,1
23.0,2,0
24.0,0,1
20.0,0,1
13.0,0,0
16.0,0,0
29.0,2,0
15.0,0,1
17.0,1,0
20.0,1,0
29.0,2,1
27.0,0,1
32.0,1,1
27.0,0,0
24.0,1,0
29.0,1,1
14.0,1,1
17.0,0,1
22.0,1,0
10.0,0,0
24.0,1,1
15.0,0,0
24.0,1,1
26.0,1,0
14.0,0,1
17.0,0,1
26.0,1,0
25.0,0,1
18.0,1,1
18.0,2,0
26.0,2,0
30.0,2,1
19.0,1,1
18.0,0,0
26.0,1,1
25.0,0,0
25.0,2,1
20.0,2,1
19.0,1,0
27.0,1,1
21.0,1,1
20.0,0,0
29.0,0,1
18.0,1,1
16.0,0,0
22.0,1,0
15.0,0,0
15.0,1,0
26.0,1,1
27.0,2,0
17.0,1,1
22.0,0,0
15.0,0,0
14.0,0,0
33.0,3,0
20.0,2,0
18.0,1,1
23.0,1,1
17.0,0,0
19.0,1,1
17.0,0,0
14.0,0,1
15.0,0,0
34.0,2,0
17.0,1,1
14.0,0,1
19.0,0,0
24.0,1,1
24.0,1,0
25.0,1,1
28.0,1,1
22.0,1,0
27.0,1,1
21.0,0,1
22.0,1,0
21.0,1,0
14.0,0,0
21.0,1,1
26.0,1,1
24.0,0,1
25.0,3,0
24.0,1,1
22.0,1,0
26.0,1,1
19.0,0,0
22.0,0,0
21.0,1,0
20.0,1,0
18.0,1,1
24.0,1,1
17.0,0,1
18.0,0,1
22.0,0,0
15.0,0,0
20.0,1,1
19.0,1,0
19.0,1,0
20.0,1,0
28.0,2,1
14.0,1,0
24.0,0,0
15.0,0,0
15.0,0,0
17.0,0,0
23.0,1,0
14.0,0,1
21.0,1,1
19.0,0,0
17.0,0,0
26.0,1,0
21.0,2,1
19.0,1,1
22.0,1,1
26.0,1,0
23.0,0,0
19.0,2,1
21.0,1,1
20.0,1,0
20.0,1,1
23.0,1,1
20.0,1,1
23.0,2,0
13.0,0,0
19.0,0,1
25.0,0,0
24.0,1,1
18.0,1,1
25.0,0,1
21.0,1,1
26.0,1,0
22.0,0,1
18.0,0,0
17.0,1,0
21.0,1,1
23.0,1,0
31.0,2,0
19.0,0,1
20.0,0,1
18.0,0,0
21.0,1,1
26.0,2,1
14.0,1,1
27.0,1,1
22.0,0,0
21.0,2,0
22.0,1,1
19.0,1,1
22.0,1,1
19.0,1,0
31.0,2,1
11.0,0,0
33.0,3,1
23.0,0,1
26.0,1,0
29.0,1,1
13.0,0,1
15.0,0,0
20.0,0,0
20.0,1,0
17.0,0,0
20.0,0,0
19.0,0,1
25.0,1,1
24.0,1,0
18.0,0,0
19.0,1,1
20.0,0,0
19.0,0,0
32.0,1,0
24.0,0,1
20.0,1,1
20.0,0,1
18.0,1,1
24.0,1,1
19.0,1,0
27.0,2,0
23.0,1,1
17.0,0,1
17.0,0,1
15.0,0,0
23.0,1,1
23.0,0,1
14.0,0,1
16.0,1,0
21.0,1,1
20.0,1,0
24.0,1,1
18.0,0,0
19.0,0,0
28.0,1,0
14.0,1,1
24.0,0,1
18.0,1,1
20.0,1,1
23.0,1,1
16.0,1,1
25.0,1,0
19.0,2,1
24.0,3,0
16.0,1,1
15.0,0,1
17.0,1,0
19.0,1,0
15.0,0,0
25.0,1,0
22.0,0,0
15.0,0,1
22.0,0,0
18.0,1,1
23.0,1,1
12.0,0,1
14.0,1,0
16.0,1,0
21.0,2,1
29.0,0,1
18.0,0,1
23.0,2,1
25.0,1,0
23.0,1,1
23.0,1,1
21.0,1,1
23.0,0,0
27.0,2,1
15.0,1,0
25.0,2,0
23.0,1,0
14.0,0,1
19.0,0,0
21.0,1,0
19.0,0,1
17.0,0,1
23.0,2,1
16.0,0,1
25.0,1,1
19.0,2,1
18.0,2,1
14.0,0,0
14.0,0,1
23.0,0,1
24.0,1,0
13.0,0,0
24.0,1,0
16.0,0,1
21.0,1,1
16.0,0,0
18.0,1,1
15.0,0,1
20.0,0,1
19.0,1,1
32.0,1,0
18.0,0,1
11.0,0,1
17.0,1,1
19.0,0,1
15.0,0,1
20.0,1,1
12.0,0,1
27.0,1,1
21.0,0,0
15.0,0,0
23.0,0,1
23.0,1,0
25.0,1,1
17.0,0,0
15.0,0,1
13.0,0,1
18.0,0,1
22.0,1,1
19.0,1,1
20.0,1,0
14.0,0,1
21.0,1,1
19.0,1,0
25.0,1,1
17.0,1,1
31.0,0,1
17.0,1,1
21.0,0,0
15.0,0,0
28.0,0,1
16.0,0,0
28.0,1,0
25.0,0,1
21.0,0,1
16.0,0,0
18.0,1,1
26.0,1,0
17.0,0,1
11.0,0,0
26.0,1,0
18.0,1,0
16.0,0,1
15.0,0,0
26.0,0,0
16.0,0,1
18.0,0,1
14.0,0,1
16.0,0,0
26.0,2,0
29.0,1,1
16.0,0,0
19.0,1,0
17.0,1,0
16.0,0,0
28.0,1,1
12.0,0,1
10.0,0,1
22.0,1,1
20.0,1,0
22.0,1,0
25.0,3,1
21.0,0,0
19.0,1,1
12.0,0,1
27.0,3,1
19.0,1,0
29.0,1,0
15.0,1,1
15.0,0,1
19.0,0,0
21.0,1,1
21.0,0,1
22.0,1,1
22.0,1,0
21.0,1,1
18.0,0,0
15.0,0,0
11.0,0,0
16.0,0,1
18.0,0,0
12.0,0,0
14.0,0,1
23.0,2,1
19.0,0,0
23.0,0,0
18.0,0,1
21.0,0,1
23.0,0,1
20.0,1,1
22.0,0,1
25.0,1,0
24.0,0,1
16.0,0,1
21.0,1,0
26.0,0,1
13.0,1,0
18.0,1,0
24.0,1,1
20.0,1,0
29.0,0,1
27.0,0,1
20.0,0,0
22.0,0,1
22.0,1,0
21.0,1,1
19.0,1,1
17.0,1,0
32.0,0,0
20.0,1,1
28.0,1,1
22.0,3,0
21.0,0,0
26.0,1,1
34.0,2,1
23.0,0,0
22.0,0,1
23.0,1,0
20.0,1,0
24.0,1,1
23.0,2,0
15.0,0,0
20.0,0,0
31.0,1,0
19.0,1,0
20.0,0,1
28.0,1,0
23.0,0,1
13.0,1,0
24.0,1,0
16.0,0,0
14.0,0,0
25.0,0,1
17.0,1,1
33.0,3,0
18.0,1,1
15.0,0,0
19.0,0,0
13.0,0,0
24.0,0,1
15.0,1,1
23.0,1,1
14.0,0,1
22.0,1,1
15.0,0,0
19.0,1,1
19.0,0,0
24.0,1,1
23.0,1,1
16.0,0,1
19.0,1,0
18.0,0,1
22.0,1,0
24.0,1,0
22.0,1,1
15.0,0,0
21.0,1,0
26.0,1,1
14.0,1,0
24.0,1,1
25.0,1,0
18.0,0,0
20.0,0,1
21.0,1,0
15.0,0,1
19.0,0,0
18.0,1,0
32.0,1,0
14.0,0,1
21.0,1,0
21.0,0,1
20.0,1,0
18.0,1,1
18.0,1,0
32.0,2,0
17.0,1,1
25.0,2,0
15.0,0,1
13.0,0,0
19.0,1,1
18.0,0,1
16.0,0,1
22.0,1,0
19.0,1,0
27.0,1,1
23.0,2,1
18.0,1,1
17.0,1,0
18.0,1,0
19.0,0,0
21.0,0,0
29.0,1,0
21.0,1,1
14.0,0,1
20.0,1,1
9.0,0,0
21.0,0,0
16.0,0,1
22.0,1,0
27.0,0,0
22.0,1,1
22.0,1,0
19.0,1,0
16.0,0,0
23.0,1,1
24.0,0,1
19.0,0,1
15.0,0,0
19.0,0,1
17.0,0,0
29.0,0,0
17.0,0,1
27.0,2,1
21.0,1,0
22.0,1,0
25.0,1,0
19.0,1,1
18.0,0,1
19.0,0,1
19.0,0,1
14.0,1,0
19.0,0,0
24.0,1,0
16.0,0,1
26.0,0,1
25.0,2,0
25.0,1,0
16.0,0,0
16.0,0,1
20.0,1,1
18.0,1,1
17.0,0,0
17.0,0,0
16.0,0,1
30.0,2,1
19.0,0,1
18.0,0,0
14.0,1,1
24.0,2,1
17.0,0,0
19.0,1,0
27.0,0,0
14.0,0,0
14.0,0,0
24.0,0,1
19.0,1,0
23.0,2,0
18.0,2,1
18.0,1,0
15.0,1,0
16.0,0,0
21.0,2,0
16.0,0,1
17.0,0,0
25.0,2,1
18.0,0,0
14.0,0,1
22.0,2,0
15.0,1,1
23.0,2,1
21.0,0,1
21.0,1,0
14.0,0,1
13.0,0,1
17.0,0,1
22.0,1,1
31.0,0,1
15.0,0,1
15.0,1,0
27.0,2,1
17.0,0,0
20.0,0,0
17.0,0,0
24.0,1,0
16.0,0,0
18.0,0,1
21.0,0,1
25.0,1,1
16.0,0,1
19.0,0,1
19.0,0,1
15.0,1,0
30.0,1,0
29.0,1,0
21.0,2,0
32.0,1,0
20.0,0,1
23.0,0,0
20.0,0,0
21.0,2,1
20.0,1,1
18.0,1,1
19.0,0,1
18.0,1,0
21.0,1,1
21.0,2,0
24.0,2,0
17.0,1,0
11.0,0,1
18.0,1,1
27.0,2,1
22.0,2,1
17.0,1,1
13.0,0,1
17.0,0,0
16.0,0,0
18.0,0,1
15.0,1,1
20.0,0,0
16.0,1,0
26.0,2,0
29.0,2,1
16.0,0,1
21.0,0,0
21.0,1,0
28.0,2,1
19.0,1,0
27.0,3,1
18.0,1,0
19.0,0,1
28.0,2,1
23.0,1,0
24.0,2,1
15.0,1,1
23.0,1,1
27.0,2,1
19.0,0,1
30.0,1,0
15.0,0,0
13.0,0,0
24.0,1,1
19.0,0,0
32.0,2,0
25.0,1,0
13.0,1,0
21.0,1,1
20.0,1,0
18.0,1,1
22.0,0,1
23.0,1,0
21.0,1,0
25.0,1,0
13.0,0,1
17.0,0,0
24.0,1,1
13.0,0,0
17.0,0,0
28.0,1,1
11.0,0,1
26.0,1,0
21.0,1,0
19.0,1,1
16.0,0,1
32.0,2,1
20.0,0,0
14.0,0,0
22.0,0,0
25.0,0,0
20.0,2,0
20.0,0,0
25.0,1,1
13.0,0,0
19.0,1,0
26.0,1,1
22.0,0,1
21.0,1,1
23.0,0,0
23.0,0,1
19.0,1,0
20.0,0,0
14.0,1,0
19.0,0,1
24.0,0,0
27.0,1,0
26.0,1,1
22.0,0,0
18.0,1,1
18.0,0,1
20.0,1,1
14.0,0,0
21.0,0,0
25.0,1,0
18.0,0,0
30.0,2,0
29.0,1,1
23.0,0,1
20.0,1,0
13.0,0,1
31.0,1,0
29.0,1,1
28.0,1,1
28.0,1,1
23.0,0,0
20.0,0,1
11.0,0,1
31.0,2,0
24.0,2,0
30.0,0,1
25.0,2,1
21.0,1,0
24.0,2,1
23.0,0,1
16.0,0,1
15.0,0,1
22.0,1,0
16.0,0,0
16.0,0,0
24.0,0,1
25.0,1,0
17.0,0,0
14.0,0,1
30.0,1,1
28.0,1,1
21.0,1,1
21.0,0,1
17.0,0,1
24.0,0,0
26.0,2,1
20.0,0,0
18.0,1,1
26.0,0,0
27.0,2,1
21.0,1,1
25.0,1,1
18.0,2,1
20.0,0,0
20.0,1,1
15.0,0,0
18.0,0,1
18.0,0,1
22.0,0,0
21.0,0,0
10.0,0,0
22.0,1,1
24.0,1,0
31.0,0,0
21.0,0,1
23.0,0,1
21.0,1,0
28.0,0,0
22.0,1,1
25.0,0,1
24.0,0,0
26.0,2,1
10.0,0,0
19.0,1,0
21.0,1,0
17.0,0,1
23.0,0,1
17.0,0,1
17.0,0,1
21.0,2,1
26.0,1,1
25.0,0,1
9.0,0,1
18.0,0,0
20.0,1,1
15.0,0,1
31.0,1,0
16.0,0,0
29.0,1,1
22.0,0,0
19.0,0,0
15.0,0,0
17.0,1,1
17.0,0,0
22.0,1,0
24.0,0,1
16.0,0,0
11.0,0,1
24.0,2,0
20.0,0,1
14.0,0,1
20.0,0,0
22.0,1,1
15.0,0,1
25.0,2,1
30.0,0,1
20.0,0,1
26.0,2,1
24.0,2,0
22.0,1,1
28.0,1,0
25.0,1,1
18.0,0,1
14.0,1,0
26.0,2,0
17.0,0,0
22.0,2,1
26.0,1,1
21.0,0,0
26.0,2,1
17.0,0,0
13.0,0,0
19.0,0,0
20.0,1,1
26.0,1,1
16.0,0,0
26.0,1,1
28.0,0,0
22.0,0,1
12.0,0,0
22.0,1,1
27.0,3,1
29.0,2,0
26.0,1,0
16.0,0,1
9.0,0,0
17.0,0,1
20.0,0,0
24.0,0,0
15.0,0,0
29.0,3,1
17.0,1,0
22.0,1,1
18.0,0,0
29.0,1,0
16.0,0,0
17.0,2,1
13.0,0,0
18.0,1,1
23.0,2,0
21.0,0,1
18.0,0,1
18.0,1,0
25.0,1,1
16.0,0,0
27.0,1,0
24.0,0,1
20.0,0,0
19.0,1,0
16.0,1,0
15.0,0,1
19.0,1,0
26.0,1,1
25.0,1,0
22.0,1,1
20.0,0,0
20.0,0,1
35.0,3,1
28.0,1,1
24.0,0,1
17.0,0,0
17.0,0,0
31.0,1,0
25.0,0,0
19.0,1,1
24.0,1,0
25.0,0,0
24.0,1,1
29.0,1,0
19.0,1,0
24.0,2,0
21.0,1,1
18.0,1,0
16.0,0,1
33.0,2,1
23.0,2,0
26.0,1,0
14.0,0,0
26.0,2,1
16.0,1,0
22.0,1,0
16.0,0,0
23.0,0,0
19.0,1,0
12.0,0,0
28.0,1,1
23.0,1,1
21.0,1,0
20.0,1,1
17.0,0,0
27.0,2,1
20.0,0,1
22.0,0,0
14.0,0,0
26.0,1,1
22.0,0,0
16.0,0,0
15.0,0,1
15.0,0,1
16.0,0,1
26.0,0,0
24.0,1,0
27.0,0,0
18.0,0,1
30.0,0,1
16.0,1,1
24.0,1,1
26.0,2,0
21.0,0,1
13.0,0,1
26.0,1,1
17.0,1,1
26.0,2,1
17.0,0,0
21.0,1,1
27.0,0,0
23.0,1,0
16.0,0,1
16.0,0,1
25.0,1,1
19.0,1,0
22.0,1,1
21.0,2,1
21.0,0,0
27.0,1,0
14.0,0,1
11.0,0,0
27.0,2,0
19.0,2,1
18.0,0,0
25.0,2,1
23.0,0,0
31.0,2,1
14.0,0,0
21.0,1,1
17.0,1,0
23.0,2,1
21.0,0,1
28.0,2,0
17.0,1,1
21.0,1,0
17.0,0,1
17.0,0,1
25.0,1,1
12.0,0,0
21.0,2,1
22.0,0,0
27.0,2,1
21.0,0,1
21.0,2,0
25.0,1,0
24.0,1,0
14.0,1,1
25.0,1,1
24.0,2,1
17.0,0,1
16.0,0,0
18.0,0,1
16.0,0,1
19.0,0,1
14.0,1,0
17.0,0,0
24.0,1,1
22.0,1,1
18.0,0,0
22.0,1,0
18.0,0,0
26.0,1,0
16.0,0,0
20.0,0,0
28.0,1,1
20.0,1,0
27.0,1,1
13.0,0,1
16.0,0,1
18.0,1,0
19.0,0,1
30.0,2,0
29.0,1,0
19.0,0,0
18.0,0,1
13.0,0,0
30.0,0,1
21.0,0,1
19.0,0,1
19.0,1,1
27.0,2,1
20.0,0,1
21.0,1,0
24.0,1,1
22.0,0,1
28.0,0,1
28.0,1,1
22.0,0,1
27.0,2,0
31.0,2,1
22.0,1,0
21.0,1,1
22.0,0,1
22.0,1,0
22.0,0,0
28.0,2,0
25.0,1,0
25.0,1,1
21.0,1,0
17.0,1,1
14.0,0,0
22.0,1,1
10.0,0,0
30.0,1,1
19.0,0,0
21.0,0,1
25.0,3,1
22.0,0,1
20.0,2,0
12.0,0,0
18.0,1,1
20.0,0,0
21.0,0,0
26.0,2,0
23.0,1,1
18.0,1,1
13.0,0,0
19.0,0,1
18.0,0,0
20.0,1,0
27.0,1,1
18.0,1,0
26.0,1,1
25.0,2,1
27.0,0,0
16.0,0,1
23.0,0,1
20.0,0,1
22.0,0,0
23.0,1,0
22.0,0,1
16.0,0,1
19.0,1,0
27.0,1,1
23.0,1,1
19.0,2,0
17.0,0,1
27.0,2,0
24.0,0,0
23.0,0,1
18.0,2,0
28.0,1,0
37.0,2,0
21.0,1,0
18.0,1,1
20.0,1,1
20.0,1,1
19.0,1,1
27.0,2,0
27.0,1,0
20.0,1,0
18.0,0,0
22.0,2,1
23.0,0,1
20.0,1,1
22.0,2,1
21.0,0,1
22.0,1,1
27.0,2,0
20.0,1,1
18.0,1,0
12.0,0,0
15.0,0,0
25.0,2,1
14.0,0,0
31.0,1,0
18.0,0,1
17.0,0,1
19.0,0,0
30.0,3,1
28.0,2,1
27.0,0,1
21.0,1,0
19.0,1,1
22.0,1,1
24.0,2,1
23.0,0,0
22.0,1,0
20.0,1,1
24.0,0,0
19.0,0,1
17.0,0,0
23.0,1,1
21.0,2,1
17.0,1,1
16.0,1,1
17.0,1,1
24.0,1,0
25.0,1,1
21.0,1,0
14.0,0,1
26.0,0,0
28.0,1,0
29.0,1,1
24.0,0,0
18.0,1,1
19.0,0,1
22.0,1,0
20.0,2,0
17.0,0,1
22.0,2,1
31.0,0,1
20.0,0,0
23.0,1,1
35.0,2,0
16.0,0,1
18.0,1,0
21.0,1,0
17.0,0,1
24.0,0,1
17.0,0,1
15.0,0,1
21.0,1,0
23.0,1,1
21.0,1,1
23.0,1,0
19.0,1,1
19.0,1,0
23.0,2,0
21.0,1,0
22.0,0,1
21.0,2,1
31.0,0,0
21.0,0,1
19.0,1,0
25.0,1,1
18.0,0,0
26.0,1,1
25.0,1,0
21.0,1,0
22.0,0,1
17.0,0,0
29.0,1,0
22.0,1,0
26.0,1,0
22.0,0,0
20.0,0,0
23.0,0,0
17.0,0,0
23.0,0,1
24.0,2,1
24.0,1,1
30.0,2,1
21.0,0,0
19.0,1,1
22.0,0,0
14.0,0,0
30.0,3,1
27.0,1,1
16.0,1,1
16.0,1,1
24.0,0,0
19.0,0,0
27.0,2,0
19.0,0,1
15.0,0,0
21.0,1,1
20.0,1,0
24.0,2,0
26.0,1,1
22.0,0,0
22.0,0,1
27.0,0,1
26.0,2,0
21.0,0,0
21.0,1,1
28.0,0,0
30.0,1,0
24.0,1,1
17.0,0,1
21.0,1,0
28.0,2,1
15.0,0,1
18.0,1,0
22.0,3,1
19.0,0,0
20.0,1,0
18.0,0,1
28.0,2,1
21.0,1,0
16.0,1,0
15.0,0,1
21.0,0,0
32.0,2,0
28.0,1,1
27.0,2,0
29.0,1,1
19.0,1,1
18.0,0,1
23.0,1,1
21.0,1,1
21.0,0,0
26.0,0,1
27.0,0,1
24.0,0,1
21.0,2,1
23.0,0,0
14.0,0,1
18.0,1,0
25.0,1,1
25.0,1,0
20.0,1,1
15.0,0,1
26.0,0,1
18.0,0,0
16.0,0,0
13.0,0,0
20.0,2,0
17.0,0,0
18.0,1,0
19.0,0,1
12.0,0,1
25.0,0,1
18.0,0,1
14.0,0,1
23.0,0,1
28.0,1,1
23.0,2,1
19.0,1,1
27.0,1,0
15.0,0,1
25.0,1,0
19.0,1,1
30.0,1,0
22.0,1,0
20.0,1,0
18.0,0,0
24.0,0,0
24.0,0,1
16.0,0,0
21.0,0,0
30.0,1,1
11.0,0,1
22.0,0,1
16.0,1,1
13.0,0,1
25.0,1,0
28.0,1,0
19.0,1,0
25.0,1,0
31.0,1,0
25.0,0,0
18.0,0,0
20.0,0,1
21.0,1,0
22.0,1,1
27.0,0,0
21.0,1,0
24.0,1,1
23.0,0,0
29.0,0,0
28.0,0,1
19.0,0,0
25.0,0,0
17.0,0,0
23.0,1,0
17.0,0,1
14.0,0,0
26.0,1,1
23.0,0,1
25.0,2,0
19.0,0,1
